province_code,station_id,year,month,vaporation,rain,max_rain,raining_day,temperature,temperature_max,temperature_min,temperature_abs_max,temperature_abs_min,humidity,humidity_min,sun_hour,date1
27,S�ngM�,2002,6,110.6,254.8,67,18,26.8,31.97,22.87,0,0,88,49,152,6/15/2002
27,C�N�i,2002,6,54.6,336.5,70,23,25,29.9,22.3,0,0,87.7333,49,122,6/15/2002
27,Y�nCh�u,2002,6,77.5,198.5,69.7,23,25.8433,31.9,23.8567,0,0,88,47,135,6/15/2002
27,B?cY�n,2002,6,58.7,307.6,53,18,25.1,29.6,22.5,0,0,85,56,135,6/15/2002
27,Ph�Y�n,2002,6,77.1,190.1,58,20,27.9,33.6,24.8,0,0,89,48,134,6/15/2002
27,M?cCh�u,2002,6,66.7,288.6,42,23,23.3,28,20.8,0,0,87,62,139,6/15/2002
27,SonLa,2002,6,52.8,283.8,58,22,25,29.7,22.3,0,0,85,57,119,6/15/2002
3,KimB�i,2002,6,54.7,422.5,31,22,28.8,32.6,26.1,0,0,85,58,143,6/15/2002
3,ChiN�,2002,6,75.3,421.3,66,24,28.5,33.6,25.7,0,0,87.2667,54,157,6/15/2002
3,L?cSon,2002,6,59.1,428.4,67.8,22,28.4067,34.1733,25.03,0,0,86,55,167,6/15/2002
3,Ho�B�nh,2002,6,69.5,335.7,35,24,28.6,32.4,25.9,0,0,88,60,155,6/15/2002
29,B?cQuang,2002,6,48.8,1664.2,376,29,27.8,33.2,25,0,0,86,56,141,6/15/2002
29,H�Giang,2002,6,73.3,401.3,56,24,28.1,32.6,25.2,0,0,88,49,151,6/15/2002
25,SaPa,2002,6,41.6,428.1,48,28,19.9,23.9,17.5,0,0,87,60,111,6/15/2002
16,M�CangCh?i,2002,6,51.4,386.7,71,30,23.4,28,21,0,0,84,60,86,6/15/2002
16,VanCh?n,2002,6,58.4,195.3,51,24,27.5,32.1,25,0,0,87,54,125,6/15/2002
16,L?cY�n,2002,6,55.7,376.9,80,20,28.2,32.1,25.5,0,0,87,61,128,6/15/2002
16,Y�nB�i,2002,6,69.3,207.3,55,25,28.1,32,25.4,0,0,87,61,117,6/15/2002
7,H�mY�n,2002,6,52.2,342.6,50,23,28.5,32.6,25.4,0,0,84,55,0,6/15/2002
7,Tuy�nQuang,2002,6,75.6,353.8,57,20,28.5,32.9,25.6,0,0,89,51,148,6/15/2002
31,Ng�nSon,2002,6,48.4,356.7,32,24,25.6,29.8,23.1,0,0,88.0333,57,0,6/15/2002
31,B?cC?n,2002,6,58.5,301.1,52,23,27.5,32.1633,24.9833,0,0,87,59,123,6/15/2002
24,�?nhHo�,2002,6,55.9,313.9,106,20,28.2,32.1,25.9,0,0,82.7667,54,124,6/15/2002
24,Th�iNguy�n,2002,6,80.2,230.6,42,22,28.6,32.4967,26.06,0,0,95.8,59,136,6/15/2002
4,Ph�H?,2002,6,82,198.5,34.8,22,29,32.4067,25.9033,0,0,84.9,54,139,6/15/2002
4,Vi?tTr�,2002,6,73,144.9,30.5,22,28.5,32.7,26,0,0,83.8,57,143,6/15/2002
20,VinhY�n,2002,6,72.9,392,176.9,15,28,32.9,26.3,0,0,82,58,143,6/15/2002
13,Ba?oLa?c,2002,6,53,280.3,45,21,27.8,32,24.6,0,0,84,49,153,6/15/2002
13,Tr�ngKh�nh,2002,6,59.6,461.9,130,27,26,30,23.7,0,0,86.8667,54,134,6/15/2002
13,CaoB?ng,2002,6,66.6,510.6,85.9,26,27.3,31.9,24.1,0,0,86,59,124,6/15/2002
9,H?uLung,2002,6,62,338.2,87,18,28.5,32.9,25.6,0,0,87,59,135,6/15/2002
9,Th?tKh�,2002,6,48.3,220.5,44,22,27.6,32.4833,24.7867,0,0,86.7333,56,104,6/15/2002
9,L?ngSon,2002,6,50.6,251.1,53.1,24,29,30.9567,23.9667,0,0,85,60,94,6/15/2002
8,L?cNg?n,2002,6,73.6,245.8,108.8,15,28.9,32.8,26.2,0,0,85,58,138,6/15/2002
8,Son�?ng,2002,6,77.1,460.1,98,20,27.7,34.2,24.7,0,0,84,51,124,6/15/2002
8,B?cGiang,2002,6,82,277.4,102,15,28.7,33.4,26,0,0,86,59,146,6/15/2002
11,U�ngB�,2002,6,72.3,546,112,24,28.9,32,26.3,0,0,87,60,128,6/15/2002
11,C?a�ng,2002,6,59.1,392,121,19,28.3,31.9,25.7,0,0,92,60,118,6/15/2002
11,Ti�nY�n,2002,6,46.2,507.7,126,25,27.7,31.3,25,0,0,93.5333,71,74,6/15/2002
6,Ph�Li?n,2002,6,69,314.5,156.4,10,28.5,32.52,25.99,0,0,86,71,145,6/15/2002
1,H���ng,2002,6,89.9,195.5,44,17,29.1,33.1,26.3,0,0,86,61,125,6/15/2002
1,SonT�y,2002,6,63.8,198.5,37,24,29.1,33.2,26,0,0,80,77,134,6/15/2002
1,H�N?i,2002,6,85.5,239.6,70,18,29.6,33.9,26.8,0,0,86,56,136,6/15/2002
10,H?iDuong,2002,6,91,170.9,49,16,29.1,32.7,26.3,0,0,62,62,134,6/15/2002
2,HungY�n,2002,6,83.6,158.1,49,15,29.2,33.3,26.2,0,0,83,55,149,6/15/2002
17,Nam�?nh,2002,6,87.6,130.5,30,17,29.4,33.6,26.6,0,0,84,55,158,6/15/2002
17,VanL�,2002,6,90,103.6,70,9,29.5,31.9,27.2,0,0,83,66,172,6/15/2002
12,Th�iB�nh,2002,6,85.6,73.9,41,9,29.2,33.1,26.5,0,0,84.1,50,183,6/15/2002
19,NinhB�nh,2002,6,99.8,120,31.3,16,29,33.1867,25.98,0,0,83,57,175,6/15/2002
19,NhoQuan,2002,6,79.5,405.4,141,21,28.9,33.19,26.1733,0,0,86,58,153,6/15/2002
22,Y�n�?nh,2002,6,90.2,176.3,31,20,28.6,33.4,25.6,0,0,80,55,160,6/15/2002
22,Nhuu�n,2002,6,95.3,118.6,40,18,29,35,25.3,0,0,81,48,44,6/15/2002
22,TinhGia,2002,6,82.2,103.5,69,15,29.8,34.7,26.7,0,0,83,50,201,6/15/2002
22,ThanhHo�,2002,6,110.9,132,50,13,29,33.5,26,0,0,91,51,192,6/15/2002
22,H?iu�n,2002,6,45.7,459.3,57,28,27.1,34.1,23.7,0,0,85,55,124,6/15/2002
23,Qu?Ch�u,2002,6,64.7,215,52,17,28.1,34,24.9,0,0,85,50,148,6/15/2002
23,Qu?H?p,2002,6,75.9,218.9,54,18,28.8,34.7,25.5,0,0,81,51,167,6/15/2002
23,T�yHi?u,2002,6,88,112.9,37,15,28.8,34.8,25.4,0,0,82,47,181,6/15/2002
23,Qu?nhLuu,2002,6,119.9,74.4,27,9,29.8,34.2,26.5,0,0,81,55,207,6/15/2002
23,ConCu�ng,2002,6,106.1,100.7,70,12,29.1,35,25.6,0,0,77,48,157,6/15/2002
23,��Luong,2002,6,127.9,72.3,35,8,29.7,34.8,26.4,0,0,84,50,193,6/15/2002
23,TuongDuong,2002,6,74,166.4,146,14,28.1,34.2,24.5,0,0,75,51,146,6/15/2002
23,Vinh,2002,6,144.1,35,14,7,30.6,35.3,27.3,0,0,80,47,209,6/15/2002
21,HuongKh�,2002,6,102.6,71.1,22,9,29.8,35.3,26,0,0,69,56,174,6/15/2002
21,K?Anh,2002,6,172,12.7,8,5,30.6,34.7,28.1,0,0,69,48,210,6/15/2002
21,H�Tinh,2002,6,138,96,51,7,30.5,35,27.2,0,0,73,50,201,6/15/2002
38,Ba��`n,2002,6,125.6,51.9,51,4,30,34.6,27.3,0,0,71,44,217,6/15/2002
38,�?ngH?i,2002,6,149.5,6.1,4,5,30.2,34.4,27.1,0,0,69.7667,47,215,6/15/2002
26,��ngH�,2002,6,184.5,96.1,230,6,30,35.4933,26.4,0,0,87.1333,44,230,6/15/2002
26,KheSanh,2002,6,78.3,142.6,40.9,19,25.8,30,22.9,0,0,81,61,174,6/15/2002
45,Hu?,2002,6,90.3,88.7,45,13,28.9,35,24.9,0,0,78,46,245,6/15/2002
32,��N?ng,2002,6,245.7,104.3,47,8,29.5,34.9,26.3,0,0,74,46,267,6/15/2002
49,TamK?,2002,6,118.4,110.1,45,6,29.7,35.5,26,0,0,74,43,256,6/15/2002
49,Tr�My,2002,6,74.7,141.6,33,18,27.8,35,23.7,0,0,75,44,214,6/15/2002
28,Qu?ngNg�i,2002,6,123.8,6.9,4,4,29.7,35.7,26.1,0,0,77,43,260,6/15/2002
40,Ho�iNhon,2002,6,103,67.4,25,7,29.4,35.1,26,0,0,72,47,241,6/15/2002
40,QuyNhon,2002,6,148.3,29.5,0,0,30.8,35.4,28.1,0,0,69,42,254,6/15/2002
56,TuyHo�,2002,6,184.1,4,4,1,30,35.1,27,0,0,75,45,244,6/15/2002
42,NhaTrang,2002,6,132.8,7.8,6,4,29.4,32.9,26.5,0,0,0,54,237,6/15/2002
43,CamRanh,2002,6,132.1,40,0,0,0,0,0,0,0,80,0,0,6/15/2002
61,PhanThi?t,2002,6,102.7,145.3,87,11,28,32.0923,25.1308,0,0,86,46,209,6/15/2002
61,Ph�Qu�,2002,6,125.4,65.4,14.1,16,29.1,31.0633,27.1567,0,0,82,76,216,6/15/2002
35,KonTum,2002,6,69,300.8,56,27,25.3,30.3,22.5,0,0,92,50,127,6/15/2002
41,P-l�yCu,2002,6,55,442.5,100,25,22.5,27.4,20.9,0,0,77.7,63,153,6/15/2002
41,AyunPa,2002,6,108.3,58,16.4,9,28.1,33.6,24.7,0,0,85.1333,47,209,6/15/2002
37,B.M.thuot,2002,6,74.1,262.8,93,19,25,30.1,21.8,0,0,88,45,172,6/15/2002
55,��cN�ng,2002,6,48.4,304,49,24,23.8,28.8,21.3,0,0,90.1333,57,133,6/15/2002
34,��L?t,2002,6,56.5,213,34,23,19.3,23.8333,16.3767,0,0,87,58,146,6/15/2002
34,B?oL?c,2002,6,42.5,408.2,72,22,22.5,27.2,20.1,0,0,85,63,153,6/15/2002
57,�?ngPh�,2002,6,50.2,453.8,93.9,22,26.9,32.8,23.3,0,0,88,57,184,6/15/2002
48,T�yNinh,2002,6,83.7,328.6,64,22,27.8,33.7,24.2,0,0,82,57,179,6/15/2002
36,VungT�u,2002,6,88.8,606.1,96,18,28.3,32,25.4,0,0,83,58,182,6/15/2002
59,M?cHo�,2002,6,61.4,105.1,27,15,28.7,31.6,25.5,0,0,82,53,161,6/15/2002
60,M?Tho,2002,6,77.6,127.1,34,19,27.6,32.6,24.7,0,0,86,48,161,6/15/2002
52,CaoL�nh,2002,6,91.5,181.7,50,19,27.9,32.9,25.4,0,0,87,58,191,6/15/2002
62,C�ngLong,2002,6,52.4,154.3,31,21,27.4,32.1,24.8,0,0,80,60,156,6/15/2002
46,Ch�u�?c,2002,6,107.4,92.4,42,11,28.5,33.7,25.8,0,0,86,46,186,6/15/2002
39,C?nTho,2002,6,73.5,183.2,50,18,27.4,32.6,24.8,0,0,92,57,174,6/15/2002
63,S�cTrang,2002,6,43.1,318.4,60,22,27.4,31.9,25,0,0,79,63,148,6/15/2002
51,R?chGi�,2002,6,139.2,270.5,41,21,28.7,31.3,26.2,0,0,87,67,184,6/15/2002
64,B?cLi�u,2002,6,73.1,217.7,48.4,20,27.8,32,24.8,0,0,84,54,154,6/15/2002
54,C�Mau,2002,6,87.1,354.4,63,11,28,32.2,25.3,0,0,90,50,155,6/15/2002
15,Mu?ngT�,2002,7,43.9,792.3,96,26,26,31.2,23.6,0,0,91,55,88,7/15/2002
15,S�nH?,2002,7,31.8,498.6,85,25,19.9,24,18.6,0,0,93,67,84,7/15/2002
15,Tam�u?ng,2002,7,36.8,600.7,87,24,23,27,21.1,0,0,89.7097,53,83,7/15/2002
15,ThanUy�n,2002,7,40.5,648.5,167.6,25,24.9,29.3806,22.4742,0,0,86,57,79,7/15/2002
30,LaiCh�u,2002,7,47.9,765.5,211,21,25.5,29.8,23.3,0,0,85,58,84,7/15/2002
30,Tu?nGi�o,2002,7,78.7,460.1,110,29,25.1,29,23,0,0,87,64,74,7/15/2002
30,�i?nBi�n,2002,7,49.7,382.2,92,23,25.7,29.5,23.7,0,0,89,60,74,7/15/2002
27,Qu?nhNhai,2002,7,66.1,321.1,67,24,27,31.4,24.6,0,0,88,56,68,7/15/2002
27,S�ngM�,2002,7,96,300.1,43,25,26,30.0452,23.5419,0,0,90,62,146,7/15/2002
27,C�N�i,2002,7,40.5,306.4,62,24,24.4,28.5,22.3,0,0,90.0645,60,179,7/15/2002
27,Y�nCh�u,2002,7,59.2,212.4,93.5,19,26.3742,30.5,23.8871,0,0,92,61,85,7/15/2002
27,B?cY�n,2002,7,52.3,560.6,101,26,24.3,27.7,22.4,0,0,85,66,79,7/15/2002
27,Ph�Y�n,2002,7,84,250.9,40,19,27.7,32.2,25,0,0,90,56,95,7/15/2002
27,M?cCh�u,2002,7,58.6,304.5,61,26,22.7,26.4,20.6,0,0,89,64,74,7/15/2002
27,SonLa,2002,7,47.4,257.7,85,25,24.6,28.8,22.3,0,0,84,59,92,7/15/2002
3,KimB�i,2002,7,62.6,176.1,48,19,28.4,33.1,25.8,0,0,84,51,117,7/15/2002
3,ChiN�,2002,7,77.6,364.7,186,19,28.8,32.8,26.3,0,0,87.7742,54,117,7/15/2002
3,L?cSon,2002,7,58.8,162.6,26.2,20,28.5129,33.3903,25.8581,0,0,82,56,122,7/15/2002
3,Ho�B�nh,2002,7,73.2,275.6,79,20,28.8,32.8,26.4,0,0,88,48,125,7/15/2002
29,B?cQuang,2002,7,53.8,431.6,82,20,28,33.2,25.1,0,0,83,60,138,7/15/2002
29,H�Giang,2002,7,68.3,470.5,73,24,28,31.8,25.1,0,0,87,45,141,7/15/2002
25,SaPa,2002,7,42.8,354.2,46,24,19.9,23.7,17.5,0,0,90,58,86,7/15/2002
16,M�CangCh?i,2002,7,46.4,342.5,168,25,22.9,27.1,20.6,0,0,85,56,81,7/15/2002
16,VanCh?n,2002,7,49,405.9,117,21,27.2,31.6,24.4,0,0,87,56,95,7/15/2002
16,L?cY�n,2002,7,60.4,257,76,23,28.3,32.8,25.4,0,0,85,57,130,7/15/2002
16,Y�nB�i,2002,7,80,255.2,85,16,28.4,32.8,25.4,0,0,88,58,129,7/15/2002
7,H�mY�n,2002,7,46.4,466.3,179,24,28,32.9,25.4,0,0,84,58,0,7/15/2002
7,Tuy�nQuang,2002,7,63.8,395,169,20,28.5,32.7,25.6,0,0,88,56,134,7/15/2002
31,Ng�nSon,2002,7,57.3,355.5,177,15,25.8,30.4,23,0,0,87.0645,53,0,7/15/2002
31,B?cC?n,2002,7,62.5,317.2,14,18,27.6,32.2968,25.0323,0,0,87,53,132,7/15/2002
24,�?nhHo�,2002,7,54.4,321.8,128,20,28.3,31.1,25.8,0,0,83.7097,55,17,7/15/2002
24,Th�iNguy�n,2002,7,72.9,226.4,66,18,28.5,32.6742,25.9097,0,0,97.2258,55,111,7/15/2002
4,Ph�H?,2002,7,80.6,261.6,111.4,17,28.6,31.9226,25.9774,0,0,84.871,50,128,7/15/2002
4,Vi?tTr�,2002,7,72.3,292.7,90.1,15,28.8,32.7,26.3,0,0,83.9032,57,126,7/15/2002
20,VinhY�n,2002,7,76.5,249.2,81.3,19,29.1,32.8,26.7,0,0,87,60,114,7/15/2002
13,Ba?oLa?c,2002,7,47.5,385,94,14,27.5,33.4,24.5,0,0,85,49,148,7/15/2002
13,Tr�ngKh�nh,2002,7,67.2,290.8,59,18,26,30.7,23.2,0,0,87.9677,42,154,7/15/2002
13,CaoB?ng,2002,7,75.8,206,34.8,16,27.5,33,24.3,0,0,86,52,140,7/15/2002
9,H?uLung,2002,7,57.4,325,109.6,17,28.4,33,25.6,0,0,87,52,132,7/15/2002
9,Th?tKh�,2002,7,55,260.2,73.8,15,27.8,31.6323,25.029,0,0,87.6452,55,118,7/15/2002
9,L?ngSon,2002,7,55.3,267.9,90.5,17,28.7,31.4194,24.1484,0,0,84,49,112,7/15/2002
8,L?cNg?n,2002,7,69.7,274.8,76.1,17,28.8,33.2,26,0,0,86,53,81,7/15/2002
8,Son�?ng,2002,7,74.4,276.9,139,19,27.9,33.1,25.3,0,0,84,52,114,7/15/2002
8,B?cGiang,2002,7,81.1,331.3,90,17,29,32.7,26.6,0,0,84,60,117,7/15/2002
11,U�ngB�,2002,7,115.4,455.9,119,21,28.9,33,26.2,0,0,85,57,115,7/15/2002
11,C?a�ng,2002,7,69.7,238,58,17,28.3,32.4,25.7,0,0,87,65,235,7/15/2002
11,Ti�nY�n,2002,7,55.2,346,76,20,27.8,32.4,25.1,0,0,92.0323,61,94,7/15/2002
6,Ph�Li?n,2002,7,77.4,233.4,51.4,19,28.5,33.1258,25.6355,0,0,84,63,126,7/15/2002
1,H���ng,2002,7,77.8,193.7,93,23,29.2,32.9,26.5,0,0,85,55,101,7/15/2002
1,SonT�y,2002,7,70.2,178.4,49,18,29,33.3,26.5,0,0,79,55,123,7/15/2002
1,H�N?i,2002,7,88.7,261.7,52,19,29.4,33.4,26.8,0,0,86,62,102,7/15/2002
10,H?iDuong,2002,7,77.5,189.7,69,16,29,32.6,26.4,0,0,86,63,134,7/15/2002
2,HungY�n,2002,7,84.9,137.9,34,16,29,32.8,26.6,0,0,82,59,121,7/15/2002
17,Nam�?nh,2002,7,93,136,42,18,29.3,33,27.1,0,0,84,53,101,7/15/2002
17,VanL�,2002,7,97.9,283.6,109,12,29,31.8,26.7,0,0,83,52,115,7/15/2002
12,Th�iB�nh,2002,7,113,294.7,81,16,29.1,32.6,26.6,0,0,83.4839,56,122,7/15/2002
19,NinhB�nh,2002,7,99.3,185.5,46.6,20,28.8,32.5161,26.429,0,0,84,51,116,7/15/2002
19,NhoQuan,2002,7,77.5,274.5,84,22,28.9,32.4774,26.471,0,0,89,57,113,7/15/2002
22,Y�n�?nh,2002,7,74.3,302.5,60,20,28.4,32.4,26,0,0,84,56,123,7/15/2002
22,Nhuu�n,2002,7,99.5,278.9,48,19,28.6,33.1,26,0,0,83,51,100,7/15/2002
22,TinhGia,2002,7,75.6,424.8,177,19,29.1,32.7,26.6,0,0,85,53,107,7/15/2002
22,ThanhHo�,2002,7,98.9,247,54,20,28.8,32.6,26.2,0,0,90,56,120,7/15/2002
22,H?iu�n,2002,7,48,259.9,61,19,29,32.7,23.2,0,0,86,56,83,7/15/2002
23,Qu?Ch�u,2002,7,69,326.5,49,21,28,33.2,24.9,0,0,86,44,94,7/15/2002
23,Qu?H?p,2002,7,71.1,228.6,71,17,28,33,25.4,0,0,82,51,98,7/15/2002
23,T�yHi?u,2002,7,81.7,197.7,71,15,28.3,33.1,25.5,0,0,88,49,99,7/15/2002
23,Qu?nhLuu,2002,7,90.5,225.4,90,15,28.5,32.6,26,0,0,79,58,109,7/15/2002
23,ConCu�ng,2002,7,102.9,150.8,43,19,28.7,33.8,25.7,0,0,81,46,98,7/15/2002
23,��Luong,2002,7,100.1,164.4,84,16,28.7,33.1,26.2,0,0,86,55,101,7/15/2002
23,TuongDuong,2002,7,63.1,111.4,95,19,27.7,33.2,24.7,0,0,75,54,95,7/15/2002
23,Vinh,2002,7,166.1,122,81,10,30,33.9,27.5,0,0,77,47,111,7/15/2002
21,HuongKh�,2002,7,128.2,95.2,67,13,29.7,34.5,26.1,0,0,68,52,99,7/15/2002
21,K?Anh,2002,7,183.9,79.2,53,10,30.3,33.8,27.8,0,0,75,50,128,7/15/2002
21,H�Tinh,2002,7,127.1,143.7,51,11,30,33.9,27.4,0,0,68,35,120,7/15/2002
38,Ba��`n,2002,7,164.7,36.6,28,10,29.9,33.1,27.7,0,0,67,41,129,7/15/2002
38,�?ngH?i,2002,7,191.6,34.3,22,7,30.2,33.9,27.8,0,0,70.1936,39,114,7/15/2002
26,��ngH�,2002,7,209.9,43.9,122,14,29.3,33.2419,26.8,0,0,88.5161,49,122,7/15/2002
26,KheSanh,2002,7,78.3,375.5,81.3,26,25.2,28.3,22.9,0,0,75,64,91,7/15/2002
45,Hu?,2002,7,130.1,20.9,9,7,29.5,35.2,25.7,0,0,73,40,174,7/15/2002
32,��N?ng,2002,7,143.6,30.2,9,9,30.5,35.4,27.7,0,0,73,40,191,7/15/2002
49,TamK?,2002,7,133.8,28.4,13,9,30.3,35.8,26.8,0,0,73,40,177,7/15/2002
49,Tr�My,2002,7,107.4,32.1,13,11,28.1,34.5,24.1,0,0,73,36,177,7/15/2002
28,Qu?ngNg�i,2002,7,132.9,49.6,28,11,30.2,36,26.6,0,0,65,40,190,7/15/2002
40,Ho�iNhon,2002,7,176.4,15.7,11,4,30.8,36.2,27.9,0,0,62,33,185,7/15/2002
40,QuyNhon,2002,7,252.9,26.5,8,5,31.5,35.9,29,0,0,67,38,204,7/15/2002
56,TuyHo�,2002,7,235.6,26.8,20,6,30.3,35.5,27,0,0,72,44,223,7/15/2002
42,NhaTrang,2002,7,156.7,46.2,11,4,30.1,33.6,27.3,0,0,0,38,242,7/15/2002
43,CamRanh,2002,7,204,13.7,0,0,0,0,0,0,0,82,0,0,7/15/2002
61,PhanThi?t,2002,7,113.4,118.8,26,14,27.9,31.5,24.7231,0,0,87,46,222,7/15/2002
61,Ph�Qu�,2002,7,115.9,128.1,39.6,14,29,30.8355,27.2774,0,0,83,76,240,7/15/2002
35,KonTum,2002,7,68,321.1,56,26,24.5,28.9,22,0,0,94,51,119,7/15/2002
41,P-l�yCu,2002,7,41,515.3,74,28,22.5,25.9,20.9,0,0,79.9,67,118,7/15/2002
41,AyunPa,2002,7,108.6,73.3,24.6,15,27.6,32.7,24,0,0,82.1613,48,186,7/15/2002
37,B.M.thuot,2002,7,103.5,88.1,19,18,25.4,30.5,22.3,0,0,58,57,208,7/15/2002
55,��cN�ng,2002,7,52.1,442.3,76,28,23.9,28.4,21.4,0,0,89.4516,60,136,7/15/2002
34,��L?t,2002,7,70.4,141.2,28,20,19.1,23.171,16.729,0,0,87,43,161,7/15/2002
34,B?oL?c,2002,7,39.6,0,0,0,22.3,26.1,19.8,0,0,84,60,158,7/15/2002
57,�?ngPh�,2002,7,61.4,200.2,52.2,20,27.3,32.7,24.1,0,0,87,52,197,7/15/2002
48,T�yNinh,2002,7,99.2,144.9,42,16,28,33.3,24.7,0,0,81,61,213,7/15/2002
36,VungT�u,2002,7,109.7,202.4,42,16,27.8,31.7,26,0,0,85,56,217,7/15/2002
59,M?cHo�,2002,7,66.5,83,25,17,28,32.3,25.6,0,0,82,50,194,7/15/2002
60,M?Tho,2002,7,87.9,201.7,43,20,27.5,32,24.6,0,0,86,48,192,7/15/2002
52,CaoL�nh,2002,7,89.8,147.3,31,16,27.8,32,25.2,0,0,85,55,198,7/15/2002
62,C�ngLong,2002,7,78.6,83,24,12,27.7,32,25,0,0,80,56,212,7/15/2002
46,Ch�u�?c,2002,7,124,67,14,16,28.4,32.8,25.8,0,0,85,50,195,7/15/2002
39,C?nTho,2002,7,91.5,196,86,19,27.7,32.2,24.2,0,0,88,59,195,7/15/2002
63,S�cTrang,2002,7,51.8,119.2,41,18,27.5,31.9,25.4,0,0,83,63,176,7/15/2002
51,R?chGi�,2002,7,166.1,254.1,49,19,28.7,31,27.1,0,0,85,67,207,7/15/2002
64,B?cLi�u,2002,7,99.3,196.1,38.8,18,28,31.5,25.3,0,0,83,58,177,7/15/2002
54,C�Mau,2002,7,102.4,145.6,27,20,28.3,32.3,25.8,0,0,86,56,173,7/15/2002
15,Mu?ngT�,2002,8,53.8,444.6,88,21,25.5,29,23,0,0,89,46,156,8/15/2002
15,S�nH?,2002,8,40.9,665.6,151,22,19.4,23.5,17.3,0,0,89,43,156,8/15/2002
15,Tam�u?ng,2002,8,49.7,522.8,116,22,22.5,26.8,19.9,0,0,85.8387,29,154,8/15/2002
15,ThanUy�n,2002,8,63.1,416.1,109.1,22,24.6,30.1871,21.5839,0,0,86,31,0,8/15/2002
30,LaiCh�u,2002,8,51.9,713.1,172,17,24.9,30.1,22.4,0,0,87,52,148,8/15/2002
30,Tu?nGi�o,2002,8,57.8,352.7,87,21,24.3,29.4,21.6,0,0,86,52,143,8/15/2002
30,�i?nBi�n,2002,8,58.7,318.6,101,23,25.3,30.2,22.7,0,0,88,51,150,8/15/2002
27,Qu?nhNhai,2002,8,59.7,455.6,142,21,26.6,32,23.8,0,0,90,46,133,8/15/2002
27,S�ngM�,2002,8,112.4,201.4,37,16,26.2,31.4065,23.0516,0,0,86,51,148,8/15/2002
27,C�N�i,2002,8,60.4,200.9,52,20,24.2,29.3,20.6,0,0,89.4516,50,174,8/15/2002
27,Y�nCh�u,2002,8,68.6,399.5,59,21,25.9032,28.2,23.0613,0,0,90,51,163,8/15/2002
27,B?cY�n,2002,8,51.8,245.4,46,20,24.1,28.8,21.5,0,0,86,55,161,8/15/2002
27,Ph�Y�n,2002,8,64.2,199,62,20,26.9,32.4,23.9,0,0,90,51,165,8/15/2002
27,M?cCh�u,2002,8,56,311,32,23,22,26.6,19.7,0,0,86,46,132,8/15/2002
27,SonLa,2002,8,57.2,240.3,73,21,24.3,29.4,21.6,0,0,90,48,168,8/15/2002
3,KimB�i,2002,8,55.5,316.4,68,20,27.3,32.6,24.7,0,0,85,50,146,8/15/2002
3,ChiN�,2002,8,63.2,268.4,46,23,27.7,32.2,25.1,0,0,89.2903,58,154,8/15/2002
3,L?cSon,2002,8,49.1,186.2,42.3,22,27.1548,32.7065,24.5355,0,0,84,55,166,8/15/2002
3,Ho�B�nh,2002,8,73.6,103.9,20,18,27.7,31.2,24,0,0,88,56,171,8/15/2002
29,B?cQuang,2002,8,52.4,711.9,130,22,26.8,32.4,23.8,0,0,87,55,161,8/15/2002
29,H�Giang,2002,8,70.6,510.8,89,23,26.6,32,23.7,0,0,87,39,153,8/15/2002
25,SaPa,2002,8,33.4,422.9,64,21,18.7,22.6,16.3,0,0,86,51,125,8/15/2002
16,M�CangCh?i,2002,8,60,370.2,78,22,22.3,27.4,19.4,0,0,85,45,127,8/15/2002
16,VanCh?n,2002,8,51,252.3,83,15,26.2,31.4,23.3,0,0,88,43,152,8/15/2002
16,L?cY�n,2002,8,54.1,471.7,37,23,26.9,31.8,24.1,0,0,86,48,157,8/15/2002
16,Y�nB�i,2002,8,74.2,227.6,60,18,27.2,31.8,24.3,0,0,87,53,169,8/15/2002
7,H�mY�n,2002,8,49.2,403.4,132,21,26.6,32.3,24.4,0,0,84,59,0,8/15/2002
7,Tuy�nQuang,2002,8,68.5,181,67,19,27.5,32.3,24.6,0,0,88,50,166,8/15/2002
31,Ng�nSon,2002,8,60.7,406.3,74,18,24.7,29.8,21.7,0,0,87.0968,52,0,8/15/2002
31,B?cC?n,2002,8,60,211.1,62,20,26.5,32.0903,23.8742,0,0,86,52,157,8/15/2002
24,�?nhHo�,2002,8,63.1,164.3,46,19,27.4,32.4,24.9,0,0,83.7097,49,160,8/15/2002
24,Th�iNguy�n,2002,8,75.6,199.4,79,16,27.9,32.5839,25.2935,0,0,96.0645,50,157,8/15/2002
4,Ph�H?,2002,8,77.2,320.3,169.7,16,27.6,32.0935,24.8645,0,0,85.6774,45,168,8/15/2002
4,Vi?tTr�,2002,8,69.9,148.3,63.6,12,27.9,32,25.4,0,0,84.4194,47,161,8/15/2002
20,VinhY�n,2002,8,75.2,334.4,73,16,28.1,32.1,25.9,0,0,87,51,160,8/15/2002
13,Ba?oLa?c,2002,8,45.9,214.3,37,19,26.5,32.6,23.4,0,0,80,53,153,8/15/2002
13,Tr�ngKh�nh,2002,8,63,267.3,42,22,24.9,30,21.9,0,0,87.6452,44,175,8/15/2002
13,CaoB?ng,2002,8,66.5,292.6,53.4,18,26.3,32.3,23,0,0,85,51,156,8/15/2002
9,H?uLung,2002,8,68.4,258.3,75.9,13,27.7,33.1,24.7,0,0,87,49,167,8/15/2002
9,Th?tKh�,2002,8,56.2,138.5,29.5,17,26.9,32.3903,23.9129,0,0,86.5484,45,151,8/15/2002
